year,driverId_1th,driverId_2th,driverId_3th,driverId_4th,driverId_5th,driverId_6th,driverId_7th,driverId_8th,driverId_9th,driverId_10th,driverId_11th,driverId_12th,driverId_13th,driverId_14th,driverId_15th,driverId_16th,driverId_17th,driverId_18th,driverId_19th,driverId_20th,driverId_21th,driverId_22th,driverId_23th,driverId_24th,driverId_25th,driverId_26th,driverId_27th,driverId_28th,driverId_30th,max_points_1th,max_points_2th,max_points_3th,max_points_4th,max_points_5th,max_points_6th,max_points_7th,max_points_8th,max_points_9th,max_points_10th,max_points_11th,max_points_12th,max_points_13th,max_points_14th,max_points_15th,max_points_16th,max_points_17th,max_points_18th,max_points_19th,max_points_20th,max_points_21th,max_points_22th,max_points_23th,max_points_24th,max_points_25th,max_points_26th,max_points_27th,max_points_28th,max_points_30th
1974,224,223,222,182,238,199,304,231,221,"235, 305",,250,306,"187, 197",,233,232,"230, 252, 289",,,"172, 200, 207, 219, 243, 251, 256, 259, 265, 267, 269, 270, 275, 278, 280, 283, 288, 292, 293, 296, 298, 300, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326",,,,,,,,,55.0,52.0,45.0,38.0,35.0,32.0,20.0,15.0,14.0,"12.0, 12.0",,11.0,10.0,"6.0, 6.0",,5.0,4.0,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,
1975,182,224,199,231,223,250,"200, 222",,221,252,230,"172, 238",,207,288,235,178,197,"294, 298",,275,"187, 205, 219, 229, 232, 233, 239, 243, 245, 251, 254, 267, 270, 276, 277, 278, 282, 283, 289, 290, 291, 292, 293, 295, 296, 297, 299, 300, 301, 302, 303",,,,,,,,64.5,45.0,37.0,33.0,25.0,24.0,"20.0, 20.0",,12.0,8.0,6.5,"6.0, 6.0",,5.0,4.0,3.0,2.0,1.5,"1.0, 1.0",,0.5,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,
1976,231,182,222,221,223,207,"172, 187",,200,255,"238, 252",,233,"178, 250",,"199, 224",,278,"230, 243",,"197, 208, 229, 232, 235, 237, 239, 242, 245, 246, 251, 253, 254, 256, 257, 258, 260, 265, 270, 271, 273, 274, 275, 276, 277, 279, 280, 281, 282, 283, 284, 285, 286, 287",,,,,,,,,69.0,68.0,49.0,39.0,31.0,22.0,"20.0, 20.0",,19.0,11.0,"10.0, 10.0",,8.0,"7.0, 7.0",,"3.0, 3.0",,2.0,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,
1977,182,222,207,199,231,200,178,"221, 255",,172,233,224,187,238,"230, 250",,"175, 223",,"119, 197, 254",,,"152, 203, 205, 208, 211, 212, 219, 220, 229, 232, 235, 237, 239, 240, 241, 245, 246, 247, 251, 252, 253, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274",,,,,,,,72.0,55.0,47.0,42.0,40.0,25.0,22.0,"20.0, 20.0",,18.0,12.0,11.0,9.0,7.0,"6.0, 6.0",,"5.0, 5.0",,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,
1978,207,238,199,182,221,187,222,172,"203, 224",,"119, 178",,"175, 231",,202,223,219,233,"206, 212, 230",,,"137, 152, 158, 163, 177, 197, 200, 208, 209, 211, 213, 229, 232, 235, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249",,,,,,,,64.0,51.0,48.0,44.0,34.0,25.0,24.0,19.0,"17.0, 17.0",,"11.0, 11.0",,"8.0, 8.0",,7.0,4.0,3.0,2.0,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,
1979,222,203,178,172,223,"199, 221",,163,187,"197, 202, 207",,,219,182,"137, 173, 200, 235",,,,"119, 233",,224,"136, 152, 175, 176, 177, 206, 209, 212, 217, 230, 231, 232, 234, 236, 237",,,,,,,,51.0,47.0,40.0,36.0,29.0,"20.0, 20.0",,17.0,15.0,"14.0, 14.0, 14.0",,,9.0,4.0,"3.0, 3.0, 3.0, 3.0",,,,"2.0, 2.0",,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,
1980,178,137,199,172,202,163,173,219,119,"177, 187, 197, 203, 206",,,,,"117, 224",,"152, 200",,222,"207, 212",,"95, 110, 136, 140, 158, 176, 181, 191, 209, 211, 214, 217, 221, 223, 225, 226, 227, 228, 229, 230",,,,,,,,67.0,54.0,42.0,34.0,32.0,29.0,13.0,9.0,7.0,"6.0, 6.0, 6.0, 6.0, 6.0",,,,,"5.0, 5.0",,"4.0, 4.0",,2.0,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,
1981,137,199,178,172,117,187,203,173,"163, 212",,"119, 158",,202,95,152,176,207,"110, 175, 194, 201",,,,"105, 118, 136, 160, 177, 192, 197, 198, 205, 206, 213, 214, 215, 216, 217, 218, 219, 220",,,,,,,,50.0,49.0,46.0,44.0,43.0,27.0,25.0,14.0,"11.0, 11.0",,"10.0, 10.0",,9.0,8.0,7.0,4.0,3.0,"1.0, 1.0, 1.0, 1.0",,,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,
1982,177,"187, 202",,117,182,163,"105, 175",,173,119,137,158,206,95,"199, 203",,"110, 172",,207,"176, 197",,"152, 181, 184, 194",,,,192,"90, 118, 136, 170, 195, 196, 200, 201, 204, 205, 208, 209, 210, 211",,,44.0,"39.0, 39.0",,34.0,30.0,28.0,"25.0, 25.0",,23.0,21.0,20.0,15.0,8.0,7.0,"6.0, 6.0",,"5.0, 5.0",,4.0,"3.0, 3.0",,"2.0, 2.0, 2.0, 2.0",,,,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,
1983,137,117,163,175,177,"158, 187",,110,119,182,172,"95, 105",,118,176,184,"173, 193",,"152, 188",,"123, 140, 156, 160, 168, 178, 181, 186, 190, 192, 194, 195, 196, 197, 198",,,,,,,,,59.0,57.0,49.0,40.0,27.0,"22.0, 22.0",,15.0,13.0,12.0,11.0,"10.0, 10.0",,9.0,4.0,3.0,"2.0, 2.0",,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,
1984,182,117,173,105,137,163,118,177,"95, 102",,175,170,119,"123, 172",,"110, 140, 158",,,160,176,"77, 84, 94, 112, 156, 166, 179, 181, 183, 184, 185, 188, 189, 190, 191",,,,,,,,,72.0,71.5,34.0,30.5,29.0,27.0,23.0,20.5,"13.0, 13.0",,11.0,9.0,8.0,"5.0, 5.0",,"3.0, 3.0, 3.0",,,2.0,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,
1985,117,105,177,102,173,95,140,137,172,182,"123, 175",,"118, 176",,"166, 185",,"77, 110, 122, 163",,,,"84, 94, 112, 119, 156, 157, 158, 160, 170, 178, 179, 181, 183, 184, 186, 187",,,,,,,,,73.0,53.0,40.0,38.0,33.0,31.0,26.0,21.0,16.0,14.0,"11.0, 11.0",,"5.0, 5.0",,"4.0, 4.0",,"3.0, 3.0, 3.0, 3.0",,,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,
1986,117,95,137,102,140,177,77,"105, 163, 172",,,84,178,"166, 174",,"119, 170, 175",,,"112, 157",,"110, 118, 122, 123, 133, 145, 156, 158, 160, 173, 176, 179, 180",,,,,,,,,,72.0,70.0,69.0,55.0,23.0,22.0,17.0,"14.0, 14.0, 14.0",,,8.0,4.0,"3.0, 3.0",,"2.0, 2.0, 2.0",,,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,
1987,137,95,102,117,77,140,105,123,170,158,"138, 156",,119,"110, 166",,"112, 118",,84,"90, 122, 163",,,"78, 99, 114, 131, 133, 145, 157, 160, 167, 169, 171",,,,,,,,73.0,61.0,57.0,46.0,36.0,30.0,17.0,16.0,12.0,8.0,"7.0, 7.0",,6.0,"4.0, 4.0",,"3.0, 3.0",,2.0,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,
1988,102,117,77,123,105,137,"118, 122",,"95, 145",,119,158,"127, 156",,110,"94, 138",,"78, 84, 88, 99, 112, 114, 131, 133, 140, 141, 146, 159, 160, 162, 163, 165, 166, 167, 168",,,,,,,,,,,,90.0,87.0,41.0,27.0,24.0,22.0,"17.0, 17.0",,"12.0, 12.0",,8.0,6.0,"5.0, 5.0",,3.0,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,,
1989,117,102,119,95,123,145,77,137,55,118,"105, 140, 158",,,"65, 94",,"84, 110, 127, 131, 133",,,,,"138, 157",,"139, 156, 163",,,"99, 112, 129, 159",,,"78, 88, 90, 92, 103, 109, 114, 122, 134, 146, 147, 148, 151, 160, 161, 162, 164, 165",76.0,60.0,40.0,38.0,37.0,32.0,21.0,12.0,8.0,7.0,"6.0, 6.0, 6.0",,,"5.0, 5.0",,"4.0, 4.0, 4.0, 4.0, 4.0",,,,,"3.0, 3.0",,"2.0, 2.0, 2.0",,,"1.0, 1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0"
1990,102,117,"77, 137",,95,123,119,145,55,"88, 90, 122",,,103,"118, 138",,"131, 133",,127,"65, 78, 81, 92, 94, 99, 101, 105, 109, 110, 112, 114, 129, 139, 140, 146, 147, 148, 149, 150, 151, 152",,,,,,,,,,,78.0,71.0,"43.0, 43.0",,37.0,34.0,23.0,21.0,13.0,"6.0, 6.0, 6.0",,,5.0,"3.0, 3.0",,"2.0, 2.0",,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,
1991,102,95,119,77,117,137,55,131,110,90,94,"30, 92, 109",,,"57, 84, 138",,,"87, 88, 103, 122, 139, 141",,,,,,81,"65, 70, 78, 91, 99, 100, 105, 120, 123, 127, 128, 129, 133, 140, 142, 143, 144",,,,,96.0,72.0,53.0,43.0,34.0,26.5,21.0,10.0,9.0,8.0,6.0,"4.0, 4.0, 4.0",,,"2.0, 2.0, 2.0",,,"1.0, 1.0, 1.0, 1.0, 1.0, 1.0",,,,,,0.5,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,
1992,95,119,30,102,77,84,55,57,110,105,100,"91, 122",,"65, 94, 123",,,"92, 104, 131",,,"71, 78, 79, 81, 88, 99, 108, 109, 125, 127, 128, 129, 136",,,,,,,,,,108.0,56.0,53.0,50.0,49.0,38.0,18.0,11.0,8.0,6.0,4.0,"3.0, 3.0",,"2.0, 2.0, 2.0",,,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,
1993,117,102,71,30,119,55,84,77,65,87,"91, 121",,"104, 109",,"57, 118",,"22, 112, 120",,,"56, 70, 100",,,"69, 79, 83, 88, 94, 105, 110, 123, 126",,,,,,,99.0,73.0,69.0,52.0,20.0,16.0,13.0,12.0,11.0,10.0,"7.0, 7.0",,"5.0, 5.0",,"4.0, 4.0",,"2.0, 2.0, 2.0",,,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,
1994,30,71,77,57,55,22,84,14,95,50,44,87,49,"56, 78, 104",,,79,"91, 94, 103, 110",,,,81,100,"105, 109",,"63, 65, 70, 83, 85, 88, 89, 92, 93, 98, 101, 102, 106, 107, 108, 111, 112, 113, 114, 115, 116",,,,92.0,91.0,41.0,26.0,24.0,19.0,16.0,14.0,13.0,10.0,9.0,8.0,7.0,"6.0, 6.0, 6.0",,,5.0,"4.0, 4.0, 4.0, 4.0",,,,3.0,2.0,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,
1995,30,71,14,65,55,77,57,44,49,87,22,56,84,"63, 81",,96,"83, 88",,"50, 64, 69, 76, 79, 85, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99",,,,,,,,,,,102.0,69.0,49.0,45.0,42.0,31.0,17.0,16.0,15.0,13.0,11.0,10.0,7.0,"5.0, 5.0",,3.0,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,
1996,71,35,30,55,57,77,14,22,44,56,84,49,63,65,64,50,"21, 69, 73, 79, 83, 85, 86",,,,,,,,,,,,,97.0,78.0,59.0,47.0,31.0,21.0,18.0,14.0,13.0,11.0,8.0,7.0,5.0,4.0,2.0,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,,,
1997,35,30,49,"14, 55",,"57, 77",,56,21,44,65,23,71,22,25,15,"63, 64, 75",,,78,"50, 58, 76, 79, 81, 82",,,,,,,,,81.0,78.0,42.0,"36.0, 36.0",,"27.0, 27.0",,24.0,20.0,16.0,15.0,13.0,7.0,6.0,4.0,3.0,"2.0, 2.0, 2.0",,,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,
1998,57,30,14,56,35,71,"25, 49",,21,23,55,22,"63, 64",,"15, 65, 76",,,"44, 50, 68, 73, 74, 75",,,,,,,,,,,,100.0,86.0,56.0,47.0,21.0,20.0,"17.0, 17.0",,16.0,14.0,9.0,4.0,"3.0, 3.0",,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,,
1999,57,56,49,14,30,23,22,65,21,63,"15, 71",,"25, 64",,"44, 55",,"37, 48",,"35, 41, 68, 69, 70",,,,,,,,,,,76.0,74.0,54.0,48.0,44.0,35.0,21.0,15.0,13.0,10.0,"7.0, 7.0",,"3.0, 3.0",,"2.0, 2.0",,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,
2000,30,57,14,22,23,21,35,18,49,"15, 63",,50,56,41,"25, 37",,"2, 48, 54, 55, 60, 64, 65",,,,,,,,,,,,,108.0,89.0,73.0,62.0,24.0,18.0,17.0,12.0,11.0,"6.0, 6.0",,5.0,4.0,3.0,"2.0, 2.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,,,
2001,30,14,22,23,57,31,"2, 15, 35",,,8,21,"49, 56",,"44, 55",,37,18,50,"4, 41, 54, 58, 59, 60, 61, 62",,,,,,,,,,,123.0,65.0,56.0,49.0,37.0,31.0,"12.0, 12.0, 12.0",,,9.0,8.0,"6.0, 6.0",,"5.0, 5.0",,3.0,2.0,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,
2002,30,22,31,23,14,8,18,15,56,"2, 21",,"13, 35",,44,"11, 17, 49, 63",,,,"37, 59, 62, 66",,,,,,,,,,,144.0,77.0,50.0,42.0,41.0,24.0,14.0,9.0,8.0,"7.0, 7.0",,"4.0, 4.0",,3.0,"2.0, 2.0, 2.0, 2.0",,,,"0.0, 0.0, 0.0, 0.0",,,,,,,,,,
2003,30,8,31,22,23,4,14,15,"17, 18",,49,21,43,"2, 35, 44",,,48,11,"51, 52",,"42, 47, 50, 53",,,,,,,,,93.0,91.0,82.0,65.0,58.0,55.0,51.0,33.0,"17.0, 17.0",,13.0,12.0,10.0,"6.0, 6.0, 6.0",,,4.0,3.0,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0",,,,,,,,
2004,30,22,18,4,31,15,8,11,"14, 23",,21,13,17,"42, 44",,"2, 32, 43",,,10,47,"35, 41, 45, 46, 48",,,,,,,,,148.0,114.0,85.0,59.0,58.0,46.0,45.0,34.0,"24.0, 24.0",,22.0,12.0,7.0,"6.0, 6.0",,"3.0, 3.0, 3.0",,,2.0,1.0,"0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,
2005,4,8,30,31,21,23,15,22,18,17,2,14,13,"32, 35",,33,25,39,"27, 37",,40,42,"11, 24",,"19, 38, 41",,,,,133.0,112.0,62.0,60.0,58.0,45.0,43.0,38.0,37.0,36.0,28.0,24.0,11.0,"9.0, 9.0",,7.0,6.0,5.0,"4.0, 4.0",,3.0,2.0,"1.0, 1.0",,"0.0, 0.0, 0.0",,,,
2006,4,30,13,21,8,18,22,31,2,23,37,15,14,"17, 35",,9,3,32,24,"11, 26, 27, 29, 33, 34, 36, 38",,,,,,,,,,134.0,121.0,80.0,72.0,65.0,56.0,30.0,26.0,23.0,20.0,19.0,15.0,14.0,"7.0, 7.0",,6.0,4.0,2.0,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,
2007,8,"1, 4",,13,2,9,5,21,3,14,25,17,15,"18, 20",,23,11,24,16,"6, 19, 22, 26, 27, 29",,,,,,,,,,110.0,"109.0, 109.0",,94.0,61.0,39.0,30.0,21.0,20.0,14.0,13.0,10.0,8.0,"6.0, 6.0",,5.0,4.0,3.0,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,
2008,1,13,"8, 9",,4,2,5,20,15,10,17,12,3,22,6,14,7,18,"11, 16, 19, 21",,,,,,,,,,,98.0,97.0,"75.0, 75.0",,61.0,60.0,53.0,35.0,31.0,25.0,21.0,19.0,17.0,11.0,9.0,8.0,4.0,3.0,"0.0, 0.0, 0.0, 0.0",,,,,,,,,,
2009,18,20,22,17,1,8,3,15,4,10,"5, 13",,2,9,21,67,16,155,7,"6, 12, 24, 69, 153, 154",,,,,,,,,,95.0,84.0,77.0,69.5,49.0,48.0,34.5,32.5,26.0,24.0,"22.0, 22.0",,19.0,17.0,8.0,6.0,5.0,3.0,2.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,
2010,20,4,17,1,18,13,3,9,30,"16, 22",,155,808,807,24,67,"2, 37",,153,"5, 10, 15, 29, 32, 810, 811, 812",,,,,,,,,,256.0,252.0,242.0,240.0,214.0,144.0,142.0,136.0,72.0,"47.0, 47.0",,32.0,27.0,22.0,21.0,8.0,"6.0, 6.0",,5.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,
2011,20,18,17,4,1,13,3,30,16,808,2,155,814,153,67,815,22,811,813,"5, 10, 15, 24, 37, 39, 812, 816, 817",,,,,,,,,,392.0,270.0,258.0,257.0,227.0,118.0,89.0,76.0,42.0,37.0,34.0,30.0,27.0,26.0,15.0,14.0,4.0,2.0,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,
2012,20,4,8,1,18,17,13,154,3,815,807,155,30,814,813,811,818,817,"5, 10, 37, 39, 808, 816, 819",,,,,,,,,,,281.0,278.0,207.0,190.0,188.0,179.0,122.0,96.0,93.0,66.0,63.0,60.0,49.0,46.0,45.0,31.0,16.0,10.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,
2013,20,4,17,1,8,3,154,13,18,807,815,814,16,817,818,821,822,813,"5, 819, 820, 823, 824",,,,,,,,,,,397.0,242.0,199.0,189.0,183.0,171.0,132.0,112.0,73.0,51.0,49.0,48.0,29.0,20.0,13.0,6.0,4.0,1.0,"0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,
2014,1,3,817,822,20,4,13,18,807,815,"8, 825",,818,"154, 826",,"813, 824",,"16, 155, 820, 821, 827, 828, 829",,,,,,,,,,,,384.0,317.0,238.0,186.0,167.0,161.0,134.0,126.0,96.0,59.0,"55.0, 55.0",,22.0,"8.0, 8.0",,"2.0, 2.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,,
2015,1,3,20,8,822,13,826,817,815,807,154,830,"813, 831",,832,18,4,828,"825, 829, 833, 834",,,,,,,,,,,381.0,322.0,278.0,150.0,136.0,121.0,95.0,92.0,78.0,58.0,51.0,49.0,"27.0, 27.0",,18.0,16.0,11.0,9.0,"0.0, 0.0, 0.0, 0.0",,,,,,,,,,
2016,3,1,817,20,830,8,815,822,807,4,13,832,154,826,18,825,831,"835, 836, 838",,,"821, 828, 837, 839",,,,,,,,,385.0,380.0,256.0,212.0,204.0,186.0,101.0,85.0,72.0,54.0,53.0,46.0,29.0,25.0,21.0,7.0,2.0,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0",,,,,,,,
2017,1,20,822,8,817,830,815,839,832,"13, 807",,840,154,825,4,838,835,"826, 836",,"18, 814, 828, 841, 842, 843",,,,,,,,,,363.0,317.0,305.0,205.0,200.0,168.0,100.0,87.0,54.0,"43.0, 43.0",,40.0,28.0,19.0,17.0,13.0,8.0,"5.0, 5.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,
2018,1,20,8,830,822,817,807,815,825,832,4,839,844,154,842,838,828,840,843,845,,,,,,,,,,408.0,320.0,251.0,249.0,247.0,170.0,69.0,62.0,56.0,53.0,50.0,49.0,39.0,37.0,29.0,12.0,9.0,6.0,4.0,1.0,,,,,,,,,
2019,1,822,830,844,20,832,842,848,817,815,846,8,"807, 826",,840,825,841,154,9,847,,,,,,,,,,413.0,326.0,278.0,264.0,240.0,96.0,95.0,92.0,54.0,52.0,49.0,43.0,"37.0, 37.0",,21.0,20.0,14.0,8.0,1.0,0.0,,,,,,,,,
2020,1,822,830,815,817,"832, 848",,844,846,"840, 842",,839,20,826,807,"8, 841",,847,154,825,"849, 850, 851",,,,,,,,,347.0,223.0,214.0,125.0,119.0,"105.0, 105.0",,98.0,97.0,"75.0, 75.0",,62.0,33.0,32.0,10.0,"4.0, 4.0",,3.0,2.0,1.0,"0.0, 0.0, 0.0",,,,,,,,
2021,830,1,822,815,832,846,844,817,842,4,839,20,840,852,847,8,849,841,"9, 853, 854",,,,,,,,,,,395.5,387.5,226.0,190.0,164.5,160.0,159.0,115.0,110.0,81.0,74.0,43.0,34.0,32.0,16.0,10.0,7.0,3.0,"0.0, 0.0, 0.0",,,,,,,,,,
2022,830,844,815,847,832,1,846,839,4,822,"20, 817",,825,842,840,"852, 854",,855,848,"849, 856",,807,,,,,,,,454.0,308.0,305.0,275.0,246.0,240.0,122.0,92.0,81.0,49.0,"37.0, 37.0",,25.0,23.0,18.0,"12.0, 12.0",,6.0,4.0,"2.0, 2.0",,0.0,,,,,,,
2023,830,815,4,1,"844, 847",,832,846,840,839,857,842,848,807,822,855,852,825,"817, 856, 858",,,,,,,,,,,314.0,189.0,149.0,148.0,"99.0, 99.0",,92.0,69.0,47.0,35.0,34.0,22.0,11.0,9.0,5.0,4.0,3.0,2.0,"0.0, 0.0, 0.0",,,,,,,,,,
